780646	674952 p
2-13:  265499 vs 781595 r1
2-14:  397776 vs 381392 r1
2-15:  783753 vs 750985 r1
2-16:  191585 vs 126049 r1
2-17:  267369 vs 136297 r1
2-18:  987944 vs 725800 r1
2-19:  182321 vs 706609 r1
3 b.size()
10854688002843567353 17109713239797630024 PRNG s 
3082704731471024997 11933564431010795968 PRNG s 
836da2a9841e8a6d8f60f5fa8b6e5740 PRNG  getSeed s 
fd55a8ba8a59bcb816bb43c5ce7ebc5c PRNG  getSeed s 
10056285877502251634 14319864167077473698 PRNG s 
8528944149807849914 7649122763308961904 PRNG s 
32db012d73eefe079789251be800bf56 PRNG  getSeed s 
5ffacae50c0bb620c9e6a9d3e9ab8a9f PRNG  getSeed s 
16873598403038075467 4683529995948122353 PRNG s 
6348077314979564158 3880704715175914892 PRNG s 
0011169b167c425b1902945cb22fe5a7 PRNG  getSeed s 
6d284ed8105200883598e25687db8b68 PRNG  getSeed s 
7644886571934218076 3961089895704355092 PRNG s 
11326327452938776597 4435298790513192829 PRNG s 
b014b689856b2c56fa84b970f0778665 PRNG  getSeed s 
f5328720397209c612e551948c6da2f7 PRNG  getSeed s 
922496024500112052 17848076216919127248 PRNG s 
17642008028500866453 5136103569588583116 PRNG s 
dc61d25879cc588d9ef171580662e60f PRNG  getSeed s 
db35c4ce4e524682203ac247bde00758 PRNG  getSeed s 
14727075921182970346 13471427182467238962 PRNG s 
9360408163620252428 498518916405826202 PRNG s 
549188588542e55e65088207edbb073d PRNG  getSeed s 
92edfb316a9f5beee7f676422326768d PRNG  getSeed s 
8343885186163252158 15841254377198961717 PRNG s 
11709844670058075359 14960393072211370516 PRNG s 
07d09d0ee4ec1f19ced7231c10add4b7 PRNG  getSeed s 
bdf63334c5fb40b0ab3b52b4dbecba61 PRNG  getSeed s 
9312170839626313722 6345300697007211849 PRNG s 
16353453068256158386 9813687202403596135 PRNG s 
84208fc7063cfe090f92294d32b4519f PRNG  getSeed s 
1c7f4ba562575e175a081650d8657935 PRNG  getSeed s 
12094832433757940536 7318568481431068061 PRNG s 
7434840630690788943 9646375137771176057 PRNG s 
bcb181ffd21ebead16178b9e63c520bc PRNG  getSeed s 
c400f39dcd9ebe88a921ddeecfff2abc PRNG  getSeed s 
12472318269524309950 10766588154847493961 PRNG s 
12785530254375298686 13760295632681441482 PRNG s 
877bf8fa87bd0c2051a47377ec5ecb70 PRNG  getSeed s 
60ae3fa95b0be69e7eb8a6b21ec932b5 PRNG  getSeed s 
1157737422702022823 12342739883635334968 PRNG s 
6380468323354406267 11373433739498189872 PRNG s 
eb4c0cd9f21fd9d3b0c993f60354da1d PRNG  getSeed s 
9cb991b1274da749447fe2b699259e82 PRNG  getSeed s 
4683290065845497066 16681525320993754316 PRNG s 
6838173751962323863 6706289729712956905 PRNG s 
d9cc95bc7723a8eaa2e319f2ca66a90c PRNG  getSeed s 
4b52f48cd89a5fceb71bc060b2146051 PRNG  getSeed s 
5110905852518783257 10339821678708286171 PRNG s 
14973466845904131984 18297321451786748722 PRNG s 
0a0fcda36b0423e2def8af6ee6918ec1 PRNG  getSeed s 
790501a62e5af07ad43df00154fb4e8a PRNG  getSeed s 
1982414793363904441 14411986247514195477 PRNG s 
2290300635343664728 7188195741133953052 PRNG s 
2ab52d1f7471c153e8903f7c18fff376 PRNG  getSeed s 
c15bc1868d4cfa60466803318921f32c PRNG  getSeed s 
502518 1 mask r 
244993 1 mask r 
775476 0 mask r 
657900 1 mask r 
8976478071788354541 6706110087820771642 PRNG s 
5934333187015554397 4266617880367572233 PRNG s 
d76d0b15560c3e478485ee8ec2d38206 PRNG  getSeed s 
2ff3269897670d4ddfd9c23539ec18c2 PRNG  getSeed s 
828101 1 mask r 
589229 0 mask r 
904011 1 mask r 
398833 0 mask r 
9312121568142608636 10101515931971500673 PRNG s 
5459081557455167438 17708891331485885952 PRNG s 
8a4d9c1728487be5151bf82ac01a263b PRNG  getSeed s 
ee088e7d58eddc8e2aea97af229cbe22 PRNG  getSeed s 
72206 0 mask r 
506561 0 mask r 
501614 0 mask r 
959758 0 mask r 
9210509203022804959 15791402300411322886 PRNG s 
17074940960907855984 3608427232468656205 PRNG s 
0aea45103f19de13470ca582bf043010 PRNG  getSeed s 
fcf509d78164537a2d59658b7a57df2e PRNG  getSeed s 
469583 0 mask r 
755481 0 mask r 
814501 1 mask r 
232530 1 mask r 
16210206352739249549 10096161762174759423 PRNG s 
2200722173424304245 13528024538447078818 PRNG s 
adc19a6d1b61cc31837404d29a6e421c PRNG  getSeed s 
55b9958ed2453ae29d6e8e19ddfe3029 PRNG  getSeed s 
78456 0 mask r 
904803 0 mask r 
613320 1 mask r 
476693 0 mask r 
7655876578545002501 16588296554741061031 PRNG s 
6547719518484959860 17776062872073326830 PRNG s 
636cea6d09249d1fac267c544cba73d3 PRNG  getSeed s 
31edb535abca5f480759384cc7113f23 PRNG  getSeed s 
838868 1 mask r 
273268 1 mask r 
964529 0 mask r 
510369 1 mask r 
618472 1 mask r 
468527 0 mask r 
513131 1 mask r 
884529 0 mask r 
520500 0 mask r 
158393 0 mask r 
77687 0 mask r 
879561 0 mask r 
543743 0 mask r 
62773 0 mask r 
664751 1 mask r 
727471 1 mask r 
692362 0 mask r 
380665 0 mask r 
682857 1 mask r 
676679 0 mask r 
224376 1 mask r 
759059 1 mask r 
1044471 0 mask r 
149994 1 mask r 
535020 1 mask r 
114291 0 mask r 
391830 1 mask r 
783784 0 mask r 
778627 0 mask r 
7206543025453990932 17115648054673081165 PRNG s 
15410304667625537007 5054077124758621685 PRNG s 
be44eda156aaedee01b42d8dd8718b87 PRNG  getSeed s 
04d53d520ec75f3ad31118112b22b7ad PRNG  getSeed s 
0-0:  1008889 vs 692998 r1
0-1:  823922 vs 192140 r1
0-2:  973387 vs 758399 r1
0-3:  718684 vs 288708 r1
0-4:  658100 vs 846724 r1
0-5:  119274 vs 496522 r1
0-6:  498622 vs 204542 r1
0-7:  880634 vs 292474 r1
0-8:  256824 vs 129080 r1
0-9:  817086 vs 561598 r1
0-10:  299175 vs 836775 r1
0-11:  404714 vs 431338 r1
0-12:  579865 vs 633113 r1
0-13:  1005497 vs 63417 r1
0-14:  474093 vs 687085 r1
0-15:  313596 vs 739580 r1
0-16:  260063 vs 63455 r1
0-17:  896397 vs 503181 r1
0-18:  550917 vs 813061 r1
0-19:  66580 vs 590868 r1
1-0:  984266 vs 753471 r1
1-1:  793976 vs 332386 r1
1-2:  892975 vs 1018371 r1
1-3:  998488 vs 200704 r1
1-4:  340803 vs 842387 r1
1-5:  215725 vs 170317 r1
1-6:  964363 vs 873547 r1
1-7:  28368 vs 895312 r1
1-8:  266992 vs 952304 r1
1-9:  809287 vs 82759 r1
1-10:  108998 vs 753094 r1
1-11:  270351 vs 509967 r1
1-12:  372437 vs 851669 r1
1-13:  387093 vs 296981 r1
1-14:  454508 vs 274284 r1
1-15:  914631 vs 554183 r1
1-16:  624331 vs 952011 r1
1-17:  122777 vs 778137 r1
1-18:  461871 vs 724015 r1
1-19:  99195 vs 623483 r1
2-0:  988005 vs 776639 r1
2-1:  90554 vs 716398 r1
2-2:  166526 vs 369638 r1
2-3:  765973 vs 123621 r1
2-4:  144789 vs 957237 r1
2-5:  27404 vs 603724 r1
2-6:  5343 vs 109407 r1
2-7:  926386 vs 85938 r1
2-8:  472655 vs 888911 r1
2-9:  829054 vs 612990 r1
2-10:  781691 vs 349563 r1
2-11:  871319 vs 7063 r1
2-12:  284560 vs 653200 r1
2-13:  177752 vs 915032 r1
2-14:  1029469 vs 406877 r1
2-15:  24526 vs 876494 r1
2-16:  919664 vs 526448 r1
2-17:  524405 vs 786549 r1
2-18:  4724 vs 529012 r1
2-19:  867823 vs 867823 r1
1480163  b.size()
0 mask r 
531846 0 mask r 
779921 0 mask r 
175999 0 mask r 
265499 0 mask r 
381392 1 mask r 
750985 1 mask r 
191585 0 mask r 
267369 0 mask r 
725800 1 mask r 
182321 0 mask r 
15843742858683685076 5438483898432598186 PRNG s 
4155262770007664256 906699666728228495 PRNG s 
74585760dcb52c17c47c78a30cbcd79b PRNG  getSeed s 
5fb573b9d74e4ce9ed944c6e37113805 PRNG  getSeed s 
33046443796884045 3380221283507702723 PRNG s 
4236882715091050200 15140999483469610837 PRNG s 
91c735e2c815c66fff900433ca9c90dc PRNG  getSeed s 
303987912367f44a187f0a6c56b1faa3 PRNG  getSeed s 
10453305647261429600 2898742146047148768 PRNG s 
8036559231843640798 9406448849366405677 PRNG s 
dac244aaa8d3c850ce1094cd1bf33baf PRNG  getSeed s 
96a5509826e3ae158ec97403f8ca989d PRNG  getSeed s 
1008889 0 mask r 
15994559318913608974 15740662834519946623 PRNG s 
10534973318298632186 15729609090404219460 PRNG s 
5934f09722fd7d0d211a0457a574095b PRNG  getSeed s 
7dfab4bc756ceedf5d241d5b7c407222 PRNG  getSeed s 
192140 1 mask r 
758399 1 mask r 
718684 0 mask r 
658100 0 mask r 
119274 0 mask r 
498622 0 mask r 
880634 0 mask r 
256824 0 mask r 
817086 0 mask r 
299175 0 mask r 
404714 0 mask r 
633113 1 mask r 
1005497 0 mask r 
474093 0 mask r 
739580 1 mask r 
9063676351432607434 14308207609372294111 PRNG s 
1174292628956548329 10325270989322939994 PRNG s 
85fe3e04e8d948b98afc43fb55a6b5da PRNG  getSeed s 
621f466fbe2c7c6ef81edd8a2ca97322 PRNG  getSeed s 
63455 1 mask r 
896397 0 mask r 
7628355661688876001 3964203415858518916 PRNG s 
2986110877006875762 3350251631516508689 PRNG s 
3b27ec9a1fb03cd4caffc7c118ea873d PRNG  getSeed s 
ba1eb94db7611e42b9671475c7656939 PRNG  getSeed s 
813061 1 mask r 
66580 0 mask r 
984266 0 mask r 
332386 1 mask r 
1018371 1 mask r 
998488 0 mask r 
340803 0 mask r 
215725 0 mask r 
964363 0 mask r 
28368 0 mask r 
266992 0 mask r 
809287 0 mask r 
108998 0 mask r 
270351 0 mask r 
851669 1 mask r 
387093 0 mask r 
454508 0 mask r 
554183 1 mask r 
952011 1 mask r 
122777 0 mask r 
724015 1 mask r 
99195 0 mask r 
988005 0 mask r 
716398 1 mask r 
369638 1 mask r 
765973 0 mask r 
144789 0 mask r 
27404 0 mask r 
5343 0 mask r 
926386 0 mask r 
472655 0 mask r 
829054 0 mask r 
781691 0 mask r 
871319 0 mask r 
653200 1 mask r 
177752 0 mask r 
1029469 0 mask r 
876494 1 mask r 
526448 1 mask r 
524405 0 mask r 
529012 1 mask r 
867823 0 mask r 
4225936258252511292 163440198547172985 PRNG s 
18100932295534909933 3011581670184457774 PRNG s 
c9e4668bc312224964075bf7b4f013e9 PRNG  getSeed s 
9d86d85d6c12fb24d7c78e35ea05ad1a PRNG  getSeed s 
15996900785776706421 16630795526771410356 PRNG s 
1063743919019786028 2253563180495460766 PRNG s 
505507959a0993f1c704b7dcfb4bb02a PRNG  getSeed s 
cb0a182c117f7ff190bd9cc80fd9c62b PRNG  getSeed s 
12665776046000328772 15606073793015871600 PRNG s 
2449914568675630788 18181422095454710974 PRNG s 
b7b27ae5e7b7c39db89a6e344efc058a PRNG  getSeed s 
64307e6e66cf9eb59c8426ac0dc4fa59 PRNG  getSeed s 
17205979701244868768 14263452072312680355 PRNG s 
8667016126188905188 10108059812619815165 PRNG s 
34da413cfe57c97a54a275ab4c55b399 PRNG  getSeed s 
0646ccab4c3b21351e2c67975f912e04 PRNG  getSeed s 
14825480950832451008 1386349766266200910 PRNG s 
8706200926410888656 7188295480047842695 PRNG s 
a09782153003c67fb7d5f1a7be6d633b PRNG  getSeed s 
e79bbef464c3e892a4117dcc6625a7f7 PRNG  getSeed s 
6579370928261840811 9830132984688447471 PRNG s 
2909175776224269612 1514055944509483482 PRNG s 
b6b0bc8ac824a7381d5321fffaabd118 PRNG  getSeed s 
4eb1144465259bfee6351bc552ebaf99 PRNG  getSeed s 
13850944354129232948 11068159142540720504 PRNG s 
8092711580092837621 16151821866645441544 PRNG s 
00eb9d0a0b059367d0ffa0d1eb384639 PRNG  getSeed s 
93a08131c93de2748b4bf275a12d6bd2 PRNG  getSeed s 
4353649250614840454 10702397859609863771 PRNG s 
9099487793715207254 4098816435551020970 PRNG s 
aa6ba0292f8b476ca2ca56c13e80c6cc PRNG  getSeed s 
868642af5743c16b603f12e8db744b86 PRNG  getSeed s 
11136048471647326049 11246707834167962059 PRNG s 
11781703963825566510 5273991866989325490 PRNG s 
3f472ca6020df0fc2b1e8f5edafa267f PRNG  getSeed s 
6f48f386a19b0868bc34b0d233458dcb PRNG  getSeed s 
16583183401536991854 2021211680888100044 PRNG s 
10908318882597706948 16886476391583830625 PRNG s 
898945e70ad827502dc7761ecd5e864a PRNG  getSeed s 
df0830e672a816658a51e8e3b57b7d86 PRNG  getSeed s 
18099347400343287496 13603897248725667017 PRNG s 
1533574456897072528 5084569073353194508 PRNG s 
cd7977384c8b60f2669b38cf470d5e03 PRNG  getSeed s 
a220ee7a652d67cf6f208d8f8981f0b8 PRNG  getSeed s 
7020702531308038231 18195788424209098193 PRNG s 
5595385880028556669 12543009201268951623 PRNG s 
ba6212e85e2a7840f2150d4ebebfad09 PRNG  getSeed s 
843fcbd368dadd63593fe76082782958 PRNG  getSeed s 
1050692808978967566 8811925234519733021 PRNG s 
18367446310223980087 12347817741784087841 PRNG s 
eb0fc4e8a99d3afbcbc4c48c42f88c88 PRNG  getSeed s 
445f10073da4aaae840120dd15d4b56f PRNG  getSeed s 
7489742997839622352 14891317633204903507 PRNG s 
6861434827104036308 10840635707358150145 PRNG s 
54577f640686e28deb107c655e01fe5b PRNG  getSeed s 
6049f15556fdd09826fe4e94c0573298 PRNG  getSeed s 
0-0:  596180 vs 166678 r1
0-1:  682573 vs 872145 r1
0-2:  667488 vs 1046632 r1
0-3:  158990 vs 917278 r1
0-4:  1033930 vs 453354 r1
0-5:  928737 vs 816161 r1
0-6:  366652 vs 141500 r1
0-7:  213877 vs 812149 r1
0-8:  20548 vs 168516 r1
0-9:  538784 vs 834720 r1
0-10:  19904 vs 611776 r1
0-11:  278443 vs 413611 r1
0-12:  214068 vs 484404 r1
0-13:  724102 vs 216198 r1
0-14:  135009 vs 167777 r1
0-15:  275054 vs 340590 r1
0-16:  653000 vs 784072 r1
0-17:  862295 vs 75863 r1
0-18:  1027086 vs 502798 r1
0-19:  209104 vs 209104 r1
1-0:  455218 vs 124768 r1
1-1:  374843 vs 762519 r1
1-2:  677059 vs 403835 r1
1-3:  412328 vs 914456 r1
1-4:  515774 vs 471454 r1
1-5:  507539 vs 418899 r1
1-6:  260067 vs 82787 r1
1-7:  871962 vs 517402 r1
1-8:  651884 vs 991340 r1
1-9:  341408 vs 1020320 r1
1-10:  980201 vs 240873 r1
1-11:  465291 vs 35211 r1
1-12:  999694 vs 139534 r1
1-13:  152456 vs 529288 r1
1-14:  916783 vs 621871 r1
1-15:  311244 vs 769996 r1
1-16:  487096 vs 356024 r1
1-17:  293614 vs 31470 r1
1-18:  965015 vs 440727 r1
1-19:  77780 vs 77780 r1
2-0:  419456 vs 324159 r1
2-1:  958168 vs 767574 r1
2-2:  861662 vs 480474 r1
2-3:  557050 vs 843250 r1
2-4:  36073 vs 608473 r1
2-5:  838770 vs 934994 r1
2-6:  72173 vs 264621 r1
2-7:  524076 vs 908972 r1
2-8:  466628 vs 187844 r1
2-9:  156388 vs 647396 r1
2-10:  382416 vs 315856 r1
2-11:  316716 vs 183596 r1
2-12:  1027829 vs 761589 r1
2-13:  384086 vs 900182 r1
2-14:  160558 vs 144174 r1
2-15:  793796 vs 761028 r1
2-16:  421264 vs 355728 r1
2-17:  437629 vs 306557 r1
2-18:  370231 vs 108087 r1
2-19:  501204 vs 1025492 r1
3 b.size()
17247703214082291206 523532365150720314 PRNG s 
18293264487372731867 1892516457663853666 PRNG s 
49b17e8baacc62d0e0838b4c6598cc11 PRNG  getSeed s 
b4cbbd7627689d75bf7aad5396190394 PRNG  getSeed s 
3950927953234217024 17787463915183795784 PRNG s 
13835764686760808257 16930614348858115655 PRNG s 
ba6b06a40c8c8b26deb5be93ab8a75fa PRNG  getSeed s 
907b8aa2d471e8c16ee2605413c5af97 PRNG  getSeed s 
15256836397608749658 9075837770599726901 PRNG s 
9743660408934466555 16706270839156386585 PRNG s 
e7ed7d4aedbf7f12f2613504ffcf789c PRNG  getSeed s 
fa5d6ee2cce4f063a8bebf0cd26ad565 PRNG  getSeed s 
9323497461357961474 9902469733737303294 PRNG s 
16577090069727639948 5157419703628941010 PRNG s 
b9807e0b36ec3432597035f71807e5bc PRNG  getSeed s 
4bc04c52e427806bddecae69c8fdb41c PRNG  getSeed s 
12878853855650658226 6461999323510250309 PRNG s 
4114363657110909908 10357325156649423342 PRNG s 
19d53d5aa61289afdf343ae781261600 PRNG  getSeed s 
f6ffe16e6a8b7d450d9387238110c4c3 PRNG  getSeed s 
15042472033259998937 11703586809322877361 PRNG s 
3046469792988673978 13604252756449562717 PRNG s 
c29cd4493cebb1bd41f35e918956adc8 PRNG  getSeed s 
474be31d5f248c10983ac4bd2c292e7a PRNG  getSeed s 
15331198239709230791 7060270169933795021 PRNG s 
2694455575236708882 17601320404000399390 PRNG s 
8bf37c19545793c3439a951cc717ad05 PRNG  getSeed s 
4bfc0d9d1039dacf8ce2f4ecd9b9b6c2 PRNG  getSeed s 
15593826672603696956 6890070830961973184 PRNG s 
2963018976534231693 7118651670622566187 PRNG s 
bb7b11c2bf2907c1839392f848a3a104 PRNG  getSeed s 
f0fc9adb78edc2e600d5ac73485546e1 PRNG  getSeed s 
5279485859274891964 15378857911448754788 PRNG s 
5486929771397754776 16273169899993775509 PRNG s 
f9e54e84065e4ecb3adf02f2102216d8 PRNG  getSeed s 
b46501f99203c58d22db77738a78949d PRNG  getSeed s 
12141557992702475519 4785388619426739441 PRNG s 
15609023434054059550 8659745218270361769 PRNG s 
0ddee8772623ef8d49937569f1d38e47 PRNG  getSeed s 
dcc36bf04dde1cf25fd7530b3c284dd5 PRNG  getSeed s 
5756086660725746429 6698767149746023230 PRNG s 
9740602132592297426 2638178322113007911 PRNG s 
9a77a839d49712eb9d3e2917171f03f6 PRNG  getSeed s 
5bed4033ef885fee658ace8a3ce2530e PRNG  getSeed s 
4501866374639850580 11075521217797598284 PRNG s 
17454891302462309651 10412982051384280611 PRNG s 
b6613d421a613452d46711c4d8926d09 PRNG  getSeed s 
897b5b03bb6a1d1c8034a11cafc7d0a7 PRNG  getSeed s 
1276473800881676127 11681432336849725804 PRNG s 
17487802830825416855 12517759869491337461 PRNG s 
69c29275148654bb6488c106c6e0312c PRNG  getSeed s 
0a672a9cc76a6e8bb480888ce006b428 PRNG  getSeed s 
8772779090171991244 14126879170497352484 PRNG s 
9046603327724528720 17965077619542089781 PRNG s 
e379ed6bf6803249c23a3e21d07d8b9a PRNG  getSeed s 
152b00bc34c550122b1b4447375eb4b6 PRNG  getSeed s 
665257603297704656 4532059620808229339 PRNG s 
17009546959804029575 9874523248872944211 PRNG s 
aeb6e8477665233e1b79fb9067bda368 PRNG  getSeed s 
9b3f21139dac32dbb4c6755c5943a5e6 PRNG  getSeed s 
9630208375277559570 10713257647368676321 PRNG s 
334131100725260855 14692524975630278454 PRNG s 
5f049932a4291d581770483331fa982c PRNG  getSeed s 
f7db45812689f3c99f8a385544be89ec PRNG  getSeed s 
5986991362155004200 3390399005492392244 PRNG s 
9080333967996168848 11062142738567990629 PRNG s 
8b5773ba4054abbd3d71fef804a8e4c5 PRNG  getSeed s 
4936cfb1e25f1beccc24cbf8c2115773 PRNG  getSeed s 
10982695281090041698 3706523175073053932 PRNG s 
1381398185333827649 10827981008625676273 PRNG s 
e0596681495690114717c32c72705b03 PRNG  getSeed s 
e343f204bc9e713840deb1c121226348 PRNG  getSeed s 
3623127655455357675 16433823609741384196 PRNG s 
6146797897571724602 11259379924884004354 PRNG s 
e7d4ef2810a725bda8447159f8d643ad PRNG  getSeed s 
c450380b9d3277ce9185f71b110eafc1 PRNG  getSeed s 
166678 1 mask r 
682573 0 mask r 
1046632 1 mask r 
917278 1 mask r 
1033930 0 mask r 
928737 0 mask r 
141500 1 mask r 
812149 1 mask r 
20548 0 mask r 
538784 0 mask r 
19904 0 mask r 
413611 1 mask r 
484404 1 mask r 
724102 0 mask r 
135009 0 mask r 
275054 0 mask r 
784072 1 mask r 
75863 1 mask r 
1027086 0 mask r 
209104 0 mask r 
124768 1 mask r 
374843 0 mask r 
403835 1 mask r 
914456 1 mask r 
515774 0 mask r 
507539 0 mask r 
82787 1 mask r 
517402 1 mask r 
651884 0 mask r 
341408 0 mask r 
980201 0 mask r 
35211 1 mask r 
139534 1 mask r 
152456 0 mask r 
916783 0 mask r 
311244 0 mask r 
356024 1 mask r 
31470 1 mask r 
965015 0 mask r 
77780 0 mask r 
324159 1 mask r 
958168 0 mask r 
480474 1 mask r 
843250 1 mask r 
36073 0 mask r 
838770 0 mask r 
264621 1 mask r 
908972 1 mask r 
466628 0 mask r 
156388 0 mask r 
382416 0 mask r 
183596 1 mask r 
761589 1 mask r 
384086 0 mask r 
160558 0 mask r 
793796 0 mask r 
355728 1 mask r 
306557 1 mask r 
370231 0 mask r 
501204 0 mask r 
7493988329782452259 12575610221353366921 PRNG s 
10997382294343146166 13127473472052030716 PRNG s 
7b9a27eba694902eda3df8cc94ee6f08 PRNG  getSeed s 
3ca0bfa2614daed38b9e919b6b1cff01 PRNG  getSeed s 
0-0:  849414 vs 533523 r1
0-1:  1034304 vs 402522 r1
0-2:  543322 vs 328334 r1
0-3:  1007874 vs 577898 r1
0-4:  669618 vs 858242 r1
0-5:  380633 vs 757881 r1
0-6:  423623 vs 129543 r1
0-7:  921404 vs 333244 r1
0-8:  467644 vs 339900 r1
0-9:  392447 vs 136959 r1
0-10:  797437 vs 286461 r1
0-11:  988244 vs 1014868 r1
0-12:  335711 vs 388959 r1
0-13:  857292 vs 963788 r1
0-14:  1047248 vs 211664 r1
0-15:  597778 vs 1023762 r1
0-16:  311592 vs 114984 r1
0-17:  726882 vs 333666 r1
0-18:  1014507 vs 228075 r1
0-19:  729123 vs 204835 r1
1-0:  962551 vs 731756 r1
1-1:  993239 vs 531649 r1
1-2:  388955 vs 514351 r1
1-3:  968544 vs 170760 r1
1-4:  712618 vs 165626 r1
1-5:  753443 vs 708035 r1
1-6:  586199 vs 495383 r1
1-7:  844517 vs 662885 r1
1-8:  986894 vs 623630 r1
1-9:  76903 vs 398951 r1
1-10:  244128 vs 888224 r1
1-11:  336565 vs 576181 r1
1-12:  626526 vs 57182 r1
1-13:  726940 vs 636828 r1
1-14:  592216 vs 411992 r1
1-15:  602122 vs 241674 r1
1-16:  129951 vs 457631 r1
1-17:  15414 vs 670774 r1
1-18:  912059 vs 125627 r1
1-19:  505168 vs 1029456 r1
2-0:  964059 vs 752693 r1
2-1:  364353 vs 990197 r1
2-2:  230395 vs 433507 r1
2-3:  358796 vs 765020 r1
2-4:  1012692 vs 776564 r1
2-5:  800698 vs 328442 r1
2-6:  920082 vs 1024146 r1
2-7:  31373 vs 239501 r1
2-8:  896920 vs 264600 r1
2-9:  673310 vs 457246 r1
2-10:  230866 vs 847314 r1
2-11:  148755 vs 333075 r1
2-12:  747671 vs 67735 r1
2-13:  205904 vs 943184 r1
2-14:  121479 vs 547463 r1
2-15:  242231 vs 45623 r1
2-16:  207504 vs 862864 r1
2-17:  75841 vs 337985 r1
2-18:  93498 vs 617786 r1
2-19:  940726 vs 940726 r1
3 b.size()
8565238579614005419 17660335308720958890 PRNG s 
4116345378449184792 9936219359769411285 PRNG s 
4ddbeaf69a31fcae1646c6851edd8ed1 PRNG  getSeed s 
0baf880ce7d41eed78384bed9d48881b PRNG  getSeed s 
3153288890120782818 14677493128543113774 PRNG s 
3733667858588591563 7115054177113699489 PRNG s 
77969a999df9b103c1d279e3c1100e98 PRNG  getSeed s 
b123c3e32310a8218689caae3f9a935c PRNG  getSeed s 
11020077365140944359 3130075237867493616 PRNG s 
3913473548454801873 5479265294191248510 PRNG s 
bdf54870a07e1e5533fba0f831c8ed61 PRNG  getSeed s 
187c004a6d12ca96aefed119f87a7628 PRNG  getSeed s 
16522097886663458287 14503510322787976088 PRNG s 
4990523557384916612 6990694743960105073 PRNG s 
733da97838a6a2259291602e1df063bd PRNG  getSeed s 
b34ec96b75ab324355ecc777397f4f65 PRNG  getSeed s 
3698096552879675917 16640697473670215891 PRNG s 
6824989803684966044 9250364783929302653 PRNG s 
e08c9dfbe7455cbf04c671ad383cf32d PRNG  getSeed s 
84ab040e0b6f46cee8fa3b7da8027308 PRNG  getSeed s 
13638232153258233692 18170393505955786908 PRNG s 
8587991510619407745 14636314373782630983 PRNG s 
f86c4195f9487ab46d062780f98075e8 PRNG  getSeed s 
3ba34e43be6f2e55b0a0e166422f459a PRNG  getSeed s 
9796093106593103643 13173837379445099453 PRNG s 
6808925713639849925 8773122281583967588 PRNG s 
bb6a928b8013023771592b3819c2ec9a PRNG  getSeed s 
6947ff26f9545570d44aa40d7b92ac21 PRNG  getSeed s 
14828035056875504934 2821086277315762741 PRNG s 
3182831491931489660 9982144406202081103 PRNG s 
b798825fa23deb0b3308f7a5df96f370 PRNG  getSeed s 
5fdb1544ae4599510372730e5b781eb7 PRNG  getSeed s 
13147495912614935274 8766702650761042388 PRNG s 
