780646	674952 p
290d4cfc0acc5b0ca0db080b8101f2e8  Block
09bc004cd90cae5d0151a101a5af02a4  Block
fdfdfd0b79fe0d16ee0c2d370053e40a  Block
288684aa98049121fd9d406aad6b7db6 s0 key 
290d4cfc0acc5b0ca0db080b8101f2e8 snd allBlkPlaintexts[l][0][0]
aec72d0e117a410c372ed4a7c018eba2 snd cipher0
51dc8b7d55cf14de85f45cf5544e8cd9 snd cipher0
459ef719cf925e5bad60d3a1127f1d0f snd cipher0
aec72d0e117a410c372ed4a7c018eba2  sendBuff.data() test 
3e2f3b125abaa7d4c2e9e07f59305513 s1 key 
f10a778e0452dd059f2b0af005084f02 snd allBlkPlaintexts[l][1][0]
8feb2f45109c95f4d8c08181f03ebdca snd cipher1
b10aba21088b5306ace80d7c7407d925  Block
39aa07fd4a01b9d60a8ce70d0e9a0172  Block
fdfdfd04e6040684b30ea0150f6b3803  Block
744e1580b71395224aaeb8204e28f289 s0 key 
b10aba21088b5306ace80d7c7407d925 snd allBlkPlaintexts[l][0][0]
b3865b1d3c09282a2f38a2a3a6a2c729 snd cipher0
05c01ce8a3ea6636a0d29bb052adf382 snd cipher0
ae8e687729a915ac128b1544c3bc7721 snd cipher0
b3865b1d3c09282a2f38a2a3a6a2c729  sendBuff.data() test 
afdb674f316ccbd35f91deaaeeb674ae s1 key 
41050f450b985708a98803457c049159 snd allBlkPlaintexts[l][1][0]
d2e1104663e965c9ea543b3849183228 snd cipher1
8e09bb04023b930b9c0f09146d0bfc11  Block
758008f0fa0d683901d91207a4b30ed3  Block
fdfdfd00a3b10d5e5a03a13c0ad9c204  Block
61ed7ef236fff05e7d65a1d0787803f6 s0 key 
8e09bb04023b930b9c0f09146d0bfc11 snd allBlkPlaintexts[l][0][0]
71ebc44a082864869c166844200406a5 snd cipher0
113ac3858022d1067fd71d69c80caaf2 snd cipher0
9a0c81c22e73fb3d79d958357a02ac5c snd cipher0
71ebc44a082864869c166844200406a5  sendBuff.data() test 
3c6934b54e2e374f8421571a2faab20c s1 key 
ae0e654c08559b0f954f04a67d056c79 snd allBlkPlaintexts[l][1][0]
a9ab49137e9416f7f6e067a0ed24f906 snd cipher1
b208de000ce961030adf01320c005e04  Block
498c072c3504e3260973ce03c39209a7  Block
fdfdfd06fa8e08edf10e7c03004bc307  Block
964ef804fdf455d9c29f6f77f0240ce8 s0 key 
b208de000ce961030adf01320c005e04 snd allBlkPlaintexts[l][0][0]
976e7c4c79136ad4e0d772c7dd7e8dd9 snd cipher0
37bc98d72cab2b3f2302ec4d20d73bd4 snd cipher0
f11db806c082ec83d0daeb77248b7225 snd cipher0
976e7c4c79136ad4e0d772c7dd7e8dd9  sendBuff.data() test 
9877e1006952a4bc1df7f550a26e6b49 s1 key 
f2023290091d710afd5f08562c033ed4 snd allBlkPlaintexts[l][1][0]
52763fadd86bc7ad43038101f225b049 snd cipher1
6d0f4bdd0064fe0425b70592bd0fe43c  Block
c34d02d51001d3a104d8d7019c95004e  Block
fdfdfd0242630905e606f69606c72207  Block
2f7f2071f5b939da64eaee38f783f964 s0 key 
6d0f4bdd0064fe0425b70592bd0fe43c snd allBlkPlaintexts[l][0][0]
f09ccac88fce25b90e73452e0ea3d7a0 snd cipher0
77a18be69a8fbecb0cc9d53fd3fa43cf snd cipher0
3dd01f747975aaa65aedb4b99b225d38 snd cipher0
f09ccac88fce25b90e73452e0ea3d7a0  sendBuff.data() test 
e26d4480a64e843fb4cdb90e3986f8c6 s1 key 
ed01f4fd08cd1e040ab703dafd05a5dc snd allBlkPlaintexts[l][1][0]
43969458be33b7eddf465bc8cfdfedbd snd cipher1
f90ac9af0b5d650d89940b99620fdb21  Block
6dda0eb4600b6fda0b2ae6044a1409ea  Block
fdfdfd03637f04dc910ab2c206474001  Block
f4b04d04d8ba23060414d7595fe83801 s0 key 
f90ac9af0b5d650d89940b99620fdb21 snd allBlkPlaintexts[l][0][0]
cd1aeb0d9698d8624e13d9083a6cea24 snd cipher0
dc2b5c892a8249301d7add8569a962d3 snd cipher0
fb2d214722faed7c988f12d8150a2c5d snd cipher0
cd1aeb0d9698d8624e13d9083a6cea24  sendBuff.data() test 
d917888662df50379dbb43c84e634560 s1 key 
f9001bef0c2da50d53940829e20b5e61 snd allBlkPlaintexts[l][1][0]
5b9380ad486ec20c130ad3f18ce02377 snd cipher1
e004307402a5b3090bff0c50b5050804  Block
5b6a07da5b0c82600fbe9708181802f4  Block
fdfdfd0a52150c3c4b01d8b40eb25705  Block
c523b5ae8fe677d5449905f880de221e s0 key 
e004307402a5b3090bff0c50b5050804 snd allBlkPlaintexts[l][0][0]
eca33be72df126d197c47f789a0f8012 snd cipher0
565210ef7d169ac19e120c377204fae9 snd cipher0
62f3d8f3df93f14eddb89646e58ad6db snd cipher0
eca33be72df126d197c47f789a0f8012  sendBuff.data() test 
00a0365be60f6e38913490024ffccc01 s1 key 
e00ed4f4044633089fff0571b50c0e84 snd allBlkPlaintexts[l][1][0]
0cac35e2d7dab2b680216d0c90a48916 snd cipher1
d10b14ce061d840a6e40035f3a05948c  Block
a34f00f01c08000007f041020e2909d8  Block
fdfdfd0b2540069a3f0c409e0e184402  Block
ca396bbaf014508e36a700ef94c55c1c s0 key 
d10b14ce061d840a6e40035f3a05948c snd allBlkPlaintexts[l][0][0]
dc305265c62ef85adde9c51191aa685a snd cipher0
00d99a83d4053afda88e7bd7abc24a49 snd cipher0
1d0444ab5703992e44fe89ee81634b10 snd cipher0
dc305265c62ef85adde9c51191aa685a  sendBuff.data() test 
9bc02764b7ea971856c252ff4696c872 s1 key 
d1005dce095e8409964005a13a03a18c snd allBlkPlaintexts[l][1][0]
3b3e67b515d8a33802d3c9efbc144d70 snd cipher1
e803d65e0f252e0594b802f7f70c4a4c  Block
50770d976f01472c0277b40abca007ee  Block
fdfdfd0f9ac30e1050085a910fc64d01  Block
a63019ba1d6859787193a199188d28dc s0 key 
e803d65e0f252e0594b802f7f70c4a4c snd allBlkPlaintexts[l][0][0]
a78f0fa551224b93763d3bc2e17d026f snd cipher0
e917da34019fe38fc035ef14c2ae9ca4 snd cipher0
3cea96bbd85aefa10cb04f3cca015729 snd cipher0
a78f0fa551224b93763d3bc2e17d026f  sendBuff.data() test 
ea4ebfb0e35034878e246d603c518273 s1 key 
e80e685e05a72e03e4b8077bf708644c snd allBlkPlaintexts[l][1][0]
58c0f3076f1b7dd4e9b75d318504a350 snd cipher1
8400ea5c0adfeb0c32320c1eec077e59  Block
af740b138606a6f606a0aa0196870d22  Block
fdfdfd0ff82800671700e03b0302450d  Block
cda122566578425f196222ce5c57e0b3 s0 key 
8400ea5c0adfeb0c32320c1eec077e59 snd allBlkPlaintexts[l][0][0]
fd48234269d36ebdc4e89861214571b2 snd cipher0
892184cb372085d60b1fc175b969f6f3 snd cipher0
b6b84c383f864a29386153d2b324d135 snd cipher0
fd48234269d36ebdc4e89861214571b2  sendBuff.data() test 
1dc55ec75b3e5d286100abc906405f0b s1 key 
84060e5c07e3eb08d2320526ec0fb259 snd allBlkPlaintexts[l][1][0]
fdbdbbc09e4b44d2d8c12d9998240ae8 snd cipher1
120cabce05dfb90c749f01ec3701b639  Block
3c8901b0c90ebe190f77ff08d6eb018f  Block
fdfdfd016c7d03ab980d00310c23cd08  Block
5cd054690f203768239ce11636bf7fbe s0 key 
120cabce05dfb90c749f01ec3701b639 snd allBlkPlaintexts[l][0][0]
ca86bde7c510d7cb0292b82f1268a7f8 snd cipher0
06ecee9c520b89378d6f2d16f996ec6d snd cipher0
7d1676d8a470104a9735b1aa35fef562 snd cipher0
ca86bde7c510d7cb0292b82f1268a7f8  sendBuff.data() test 
10c2d2cb67ba98107d010d636956a0e7 s1 key 
1206f3ce0fe7b905b49f03fc37021e39 snd allBlkPlaintexts[l][1][0]
330ffbdfaf71490626c259cec7bc323b snd cipher1
7503c5fd070e560f1ce60210bc0bb21d  Block
3a53023372023f3e0f5a38009e430c5c  Block
fdfdfd02044004043001a95e0214d80e  Block
5661914eb7db1b8509549c97765b1f4e s0 key 
7503c5fd070e560f1ce60210bc0bb21d snd allBlkPlaintexts[l][0][0]
eea3641d2f8b3e81b6424328b0267a6f snd cipher0
00b3449b641e61eb427a10bc31557c57 snd cipher0
ffecbd4ae88d339facb76bf8ee3d2bee snd cipher0
eea3641d2f8b3e81b6424328b0267a6f  sendBuff.data() test 
99e6bdd40ba806759cd9d1c74450263b s1 key 
750855fd0b1e56019ce60630bc0c821d snd allBlkPlaintexts[l][1][0]
7c6dfb497b567bd8dc042961c3072a53 snd cipher1
c901a6aa0f842401086c0402b3001039  Block
7ae107da940a80e60ce5010ec61607f8  Block
fdfdfd09ce5d04e1aa06f9560045fd06  Block
9cd7425189fdc0d87dcf73f92a19eb99 s0 key 
c901a6aa0f842401086c0402b3001039 snd allBlkPlaintexts[l][0][0]
87418b7177a7a56d1afd8af85e502b07 snd cipher0
76714934a3771f1d74696cf2f317d457 snd cipher0
1ae209834cb9e7c5723f39aac12c142c snd cipher0
87418b7177a7a56d1afd8af85e502b07  sendBuff.data() test 
9dea727a2908079e7d74a919a14bdc6a s1 key 
c90ac6aa07a42406086c0c42b301b039 snd allBlkPlaintexts[l][1][0]
8c1f2928750ee6fadb70509e471f38a4 snd cipher1
c204c67008fb2d050e6306de1f0fa71c  Block
27e904c4aa0195f409660603b03703a5  Block
fdfdfd009bc60174ee0db279081ec000  Block
3bc42cc0f2ce0876753a274b012d7840 s0 key 
c204c67008fb2d050e6306de1f0fa71c snd allBlkPlaintexts[l][0][0]
690e575a61c509558e15c13b54079b25 snd cipher0
c9230db07d36f4e8be0d671618ba3757 snd cipher0
1068b05e3c7d22025cf7026ac0693962 snd cipher0
690e575a61c509558e15c13b54079b25  sendBuff.data() test 
4f6a64104bc30f5268895aedf9ce42cb s1 key 
c2070670093b2d0f0e63075e1f02e71c snd allBlkPlaintexts[l][1][0]
5c1697ed1a5d384027a5b2457bcd629e snd cipher1
a700d21b0501830e9b2b086ba30675df  Block
ad3102044e00681e04927a0ab7770f2a  Block
fdfdfd0397200c9b9200418a0f1cb70e  Block
385df02aec4914fd0a8327898dd700a7 s0 key 
a700d21b0501830e9b2b086ba30675df snd allBlkPlaintexts[l][0][0]
87cbfd74e3a3e6432b508d2869707a08 snd cipher0
c2d8e248a6e747d530210bdfb5ed02c4 snd cipher0
730456e379ea578ce20b2bb5232cc2e4 snd cipher0
87cbfd74e3a3e6432b508d2869707a08  sendBuff.data() test 
334aaa66c522f24b8ebcb2283bedab4a s1 key 
a705521b058183029b2b096ba30cf5df snd allBlkPlaintexts[l][1][0]
782a8deb7586a5dede2492ed8640d0d8 snd cipher1
5803d3c9033d450060120eb56c05d41d  Block
95990c2184091d4100c7040b8f720357  Block
fdfdfd007a960237080ce4210b458607  Block
697b41fc96e0a5784e3aaaa0cc8413cd s0 key 
5803d3c9033d450060120eb56c05d41d snd allBlkPlaintexts[l][0][0]
30a17d3e83f9d8cea2d9e58e647c0cd7 snd cipher0
0a59590fae855be1a98e35622cd15795 snd cipher0
e9b066caf948c61401db64919d02ed23 snd cipher0
30a17d3e83f9d8cea2d9e58e647c0cd7  sendBuff.data() test 
b6d078884b63dcd5f55a033899e717b1 s1 key 
580cd3c9043d4508601200b56c02d41d snd allBlkPlaintexts[l][1][0]
929c3ef9700a05e5108774f35fb0e235 snd cipher1
ee054f830eb2240fa88a096a620614db  Block
23710393fa0d26600a58990c0b1305b9  Block
fdfdfd07c8420377740b179e08a8140d  Block
0f27262987b6d43370e608c0de7ed83f s0 key 
ee054f830eb2240fa88a096a620614db snd allBlkPlaintexts[l][0][0]
97e3ce0a744a88b4c82553c38662cc2e snd cipher0
363551a63b319226ed78e85552cab3bb snd cipher0
f74843ce889af2eca4dc2c7f1e9c7cec snd cipher0
97e3ce0a744a88b4c82553c38662cc2e  sendBuff.data() test 
e7f10713db5c39b722fa21a170026f37 s1 key 
ee074f8300b2240fa88a0d6a620014db snd allBlkPlaintexts[l][1][0]
7a2fbce5c97c4c276d9a7d70767c0e1e snd cipher1
230719070a48fe07de220b243b0bff56  Block
5e160696de08ebb5069b910387080e7a  Block
fdfdfd01175c021b6408158d0adf6b04  Block
6e88b1bc5c8f19eac1fc65c9cc399f46 s0 key 
230719070a48fe07de220b243b0bff56 snd allBlkPlaintexts[l][0][0]
d25d80a619e06dd0dfd270e1f684ad08 snd cipher0
1a4e7a1835ed84524f7e8d3d93c2a203 snd cipher0
43b1c18d4c7412a3c317edf364c435ec snd cipher0
d25d80a619e06dd0dfd270e1f684ad08  sendBuff.data() test 
e13dbef7f0dd63182688a715548a81c7 s1 key 
230b19070e48fe07de2203243b0fff56 snd allBlkPlaintexts[l][1][0]
8340e28f0ba3a281815c28f2895e8765 snd cipher1
af0d223601eaed0c236c018d55089d2f  Block
d0cd079c9603ff1d0588c8032fea0638  Block
fdfdfd08416806fc6706fe0104d3f805  Block
93da2b0bf8dcf521b0c2a6df49100e26 s0 key 
af0d223601eaed0c236c018d55089d2f snd allBlkPlaintexts[l][0][0]
e0b3024f2d9cebdcebb1384943da5b4b snd cipher0
bd47c59d286cf520b4209b4eb28f4704 snd cipher0
cdba96d135d5cf53fcbcc6ff054b7db0 snd cipher0
e0b3024f2d9cebdcebb1384943da5b4b  sendBuff.data() test 
d757d2b78df3aec572c58e9271c362e1 s1 key 
af05223609eaed0c236c018d55009d2f snd allBlkPlaintexts[l][1][0]
e19d28a0718f486030cb6c13a3427774 snd cipher1
4e87ba053c9448e4a6e97346b2eea57f  sendBuff.data() 
15 b.size()
4e87ba053c9448e4a6e97346b2eea57f  recvBuff.data() 
r: k= 1f97d4fd006f753ed46b1f558ed4025b	 cr01= 4e87ba053c9448e4a6e97346b2eea57f vs f61c958bc00583a11a1fa147a20557e3	rb=d70d82ba0b186005499607e1700accd7  vs 1
0-0:  707799 rb
1-0:  516464 rb
2-0:  346518 rb
3-0:  727136 rb
4-0:  885434 rb
5-0:  965079 rb
6-0:  1007971 rb
7-0:  979191 rb
8-0:  625542 rb
9-0:  680668 rb
10-0:  66284 rb
11-0:  299567 rb
12-0:  142642 rb
13-0:  884149 rb
14-0:  196718 rb
0-0:  731251 vs 415360 r1
731251 3
731251
0-1:  701016 vs 69234 r1
701016 3
0
0-2:  49994 vs 883582 r1
49994 3
0
0-3:  656310 vs 226334 r1
656310 3
0
0-4:  902040 vs 42088 r1
902040 3
0
0-5:  262092 vs 639340 r1
262092 3
0
0-6:  1034112 vs 740032 r1
1034112 3
0
0-7:  993542 vs 405382 r1
993542 3
0
0-8:  1039673 vs 911929 r1
1039673 3
0
0-9:  730140 vs 474652 r1
730140 3
0
0-10:  812768 vs 301792 r1
812768 3
0
0-11:  850182 vs 876806 r1
850182 3
0
0-12:  863258 vs 916506 r1
863258 3
0
0-13:  619040 vs 725536 r1
619040 3
0
0-14:  867113 vs 31529 r1
867113 3
0
0-15:  16759 vs 442743 r1
16759 3
16645629
0-16:  821570 vs 624962 r1
821570 3
253
0-17:  57773 vs 713133 r1
57773 3
221
0-18:  267391 vs 529535 r1
267391 3
2228224
0-19:  407969 vs 932257 r1
407969 3
6127317
1-0:  242574 vs 861648 r1
242574 3
731251
1-1:  631860 vs 821432 r1
631860 3
631860
1-2:  473639 vs 852783 r1
473639 3
0
1-3:  123741 vs 882029 r1
123741 3
0
1-4:  118615 vs 586615 r1
118615 3
0
1-5:  470284 vs 357708 r1
470284 3
0
1-6:  951348 vs 726196 r1
951348 3
0
1-7:  47487 vs 645759 r1
47487 3
0
1-8:  403521 vs 551489 r1
403521 3
0
1-9:  847804 vs 95164 r1
847804 3
0
1-10:  885896 vs 429192 r1
885896 3
0
1-11:  1024933 vs 111525 r1
1024933 3
0
1-12:  175160 vs 445496 r1
175160 3
0
1-13:  153284 vs 693956 r1
153284 3
0
1-14:  824391 vs 857159 r1
824391 3
0
1-15:  130060 vs 195596 r1
130060 3
16645629
1-16:  451540 vs 582612 r1
451540 3
253
1-17:  513242 vs 775386 r1
513242 3
221
1-18:  848070 vs 323782 r1
848070 3
2228224
1-19:  43195 vs 43195 r1
43195 3
6127317
2-0:  186069 vs 480765 r1
186069 3
731251
2-1:  1030806 vs 571622 r1
1030806 3
631860
2-2:  141346 vs 271554 r1
141346 3
141346
2-3:  331125 vs 591541 r1
331125 3
0
2-4:  982693 vs 454949 r1
982693 3
0
2-5:  385531 vs 378619 r1
385531 3
0
2-6:  103433 vs 89609 r1
103433 3
0
2-7:  125832 vs 98184 r1
125832 3
0
2-8:  400785 vs 345489 r1
400785 3
0
r: k= 288684aa98049121fd9d406aad6b7db6	 cr01= aec72d0e117a410c372ed4a7c018eba2 vs 8feb2f45109c95f4d8c08181f03ebdca	rb=290d4cfc0acc5b0ca0db080b8101f2e8  vs 0
0-1:  127720 rb
1-1:  527233 rb
2-1:  827611 rb
3-1:  707675 rb
4-1:  871676 rb
5-1:  173097 rb
6-1:  107951 rb
7-1:  86433 rb
8-1:  831069 rb
9-1:  19673 rb
10-1:  657852 rb
11-1:  21476 rb
12-1:  798007 rb
13-1:  857838 rb
14-1:  752126 rb
2-9:  227872 vs 117280 r1
227872 3
0
r: k= afdb674f316ccbd35f91deaaeeb674ae	 cr01= b3865b1d3c09282a2f38a2a3a6a2c729 vs d2e1104663e965c9ea543b3849183228	rb=41050f450b985708a98803457c049159  vs 1
0-2:  299353 rb
1-2:  214396 rb
2-2:  567688 rb
3-2:  759895 rb
4-2:  331589 rb
5-2:  405057 rb
6-2:  999466 rb
7-2:  875731 rb
8-2:  58326 rb
9-2:  612046 rb
10-2:  132694 rb
11-2:  320128 rb
12-2:  911753 rb
13-2:  815231 rb
14-2:  126040 rb
2-10:  288134 vs 66950 r1
288134 3
0
r: k= 61ed7ef236fff05e7d65a1d0787803f6	 cr01= 71ebc44a082864869c166844200406a5 vs a9ab49137e9416f7f6e067a0ed24f906	rb=8e09bb04023b930b9c0f09146d0bfc11  vs 0
0-3:  785425 rb
1-3:  595053 rb
2-3:  760847 rb
3-3:  146323 rb
4-3:  637700 rb
5-3:  971662 rb
6-3:  500915 rb
7-3:  121106 rb
8-3:  878649 rb
9-3:  585978 rb
10-3:  292224 rb
11-3:  711106 rb
12-3:  237884 rb
13-3:  876122 rb
14-3:  41905 rb
2-11:  899266 vs 456898 r1
899266 3
0
r: k= 964ef804fdf455d9c29f6f77f0240ce8	 cr01= 976e7c4c79136ad4e0d772c7dd7e8dd9 vs 52763fadd86bc7ad43038101f225b049	rb=b208de000ce961030adf01320c005e04  vs 0
0-4:  24068 rb
1-4:  78348 rb
2-4:  199391 rb
3-4:  846177 rb
4-4:  581120 rb
5-4:  632754 rb
6-4:  246674 rb
7-4:  619470 rb
8-4:  320294 rb
9-4:  470069 rb
10-4:  477580 rb
11-4:  19395 rb
12-4:  949251 rb
13-4:  585201 rb
14-4:  457358 rb
r: k= 2f7f2071f5b939da64eaee38f783f964	 cr01= f09ccac88fce25b90e73452e0ea3d7a0 vs 43969458be33b7eddf465bc8cfdfedbd	rb=6d0f4bdd0064fe0425b70592bd0fe43c  vs 0
0-5:  1041468 rb
1-5:  365245 rb
2-5:  271799 rb
3-5:  25854 rb
4-5:  1002461 rb
5-5:  20077 rb
6-5:  105621 rb
7-5:  317655 rb
8-5:  119713 rb
9-5:  185616 rb
10-5:  508749 rb
11-5:  444194 rb
12-5:  456342 rb
13-5:  591334 rb
14-5:  148067 rb
2-12:  103104 vs 266944 r1
103104 3
0
r: k= f4b04d04d8ba23060414d7595fe83801	 cr01= cd1aeb0d9698d8624e13d9083a6cea24 vs 5b9380ad486ec20c130ad3f18ce02377	rb=f90ac9af0b5d650d89940b99620fdb21  vs 0
0-6:  1039137 rb
1-6:  760162 rb
2-6:  887188 rb
3-6:  744805 rb
4-6:  706991 rb
5-6:  649977 rb
6-6:  281108 rb
7-6:  731878 rb
8-6:  749530 rb
9-6:  963680 rb
10-6:  93658 rb
11-6:  411456 rb
12-6:  701122 rb
13-6:  318609 rb
14-6:  222079 rb
2-13:  701257 vs 1028937 r1
701257 3
0
r: k= c523b5ae8fe677d5449905f880de221e	 cr01= eca33be72df126d197c47f789a0f8012 vs 0cac35e2d7dab2b680216d0c90a48916	rb=e004307402a5b3090bff0c50b5050804  vs 0
0-7:  329732 rb
1-7:  807093 rb
2-7:  592895 rb
3-7:  173491 rb
4-7:  274548 rb
5-7:  193760 rb
6-7:  530456 rb
7-7:  1031831 rb
8-7:  819808 rb
9-7:  514651 rb
10-7:  351082 rb
11-7:  963159 rb
12-7:  121012 rb
13-7:  801867 rb
14-7:  676373 rb
2-14:  678828 vs 285612 r1
678828 3
0
2-15:  1003313 vs 216881 r1
1003313 3
16645629
2-16:  663077 vs 138789 r1
663077 3
253
2-17:  853103 vs 853103 r1
853103 3
221
2-18:  203360 vs 203360 r1
203360 3
2228224
2-19:  223678 vs 223678 r1
223678 3
6127317
3-0:  63832 vs 375961 r1
63832 3
731251
3-1:  289967 vs 914225 r1
289967 3
631860
3-2:  1026166 vs 177530 r1
1026166 3
141346
3-3:  682635 vs 33939 r1
682635 3
682635
3-4:  549862 vs 301046 r1
549862 3
0
3-5:  990602 vs 492970 r1
990602 3
0
3-6:  1014396 vs 19132 r1
1014396 3
0
3-7:  595668 vs 702292 r1
595668 3
0
3-8:  709509 vs 922757 r1
709509 3
0
3-9:  203916 vs 630412 r1
203916 3
0
3-10:  608907 vs 413323 r1
608907 3
0
3-11:  45293 vs 702701 r1
45293 3
0
3-12:  942727 vs 160391 r1
942727 3
0
3-13:  110959 vs 643439 r1
110959 3
0
3-14:  958679 vs 975063 r1
958679 3
0
3-15:  679294 vs 712062 r1
679294 3
16645629
3-16:  241058 vs 306594 r1
241058 3
253
3-17:  173770 vs 304842 r1
173770 3
221
3-18:  467015 vs 729159 r1
467015 3
2228224
3-19:  390120 vs 914408 r1
390120 3
6127317
4-0:  415867 vs 847300 r1
415867 3
731251
4-1:  221554 vs 35844 r1
221554 3
631860
4-2:  10907 vs 688063 r1
10907 3
141346
4-3:  549386 vs 855122 r1
549386 3
682635
4-4:  1025018 vs 587914 r1
1025018 3
1025018
4-5:  576518 vs 750886 r1
576518 3
0
4-6:  183778 vs 532514 r1
183778 3
0
4-7:  179179 vs 876651 r1
179179 3
0
4-8:  120699 vs 467067 r1
120699 3
0
4-9:  885049 vs 529209 r1
885049 3
0
4-10:  460464 vs 797360 r1
460464 3
0
4-11:  839441 vs 464657 r1
839441 3
0
4-12:  792324 vs 42756 r1
792324 3
0
4-13:  263821 vs 861837 r1
263821 3
0
4-14:  107946 vs 255402 r1
107946 3
0
4-15:  709972 vs 1004884 r1
709972 3
16645629
4-16:  295071 vs 884895 r1
295071 3
253
4-17:  943928 vs 26424 r1
943928 3
221
4-18:  282821 vs 544965 r1
282821 3
2228224
4-19:  527728 vs 3440 r1
527728 3
6127317
5-0:  946261 vs 1023801 r1
946261 3
731251
5-1:  365377 vs 520457 r1
365377 3
631860
5-2:  180648 vs 490808 r1
180648 3
141346
5-3:  358908 vs 979228 r1
358908 3
682635
5-4:  934429 vs 77917 r1
934429 3
1025018
5-5:  661933 vs 1046061 r1
661933 3
661933
5-6:  813215 vs 532895 r1
813215 3
0
5-7:  245495 vs 733431 r1
245495 3
0
5-8:  448973 vs 376269 r1
448973 3
0
5-9:  450830 vs 305422 r1
450830 3
0
5-10:  389938 vs 99122 r1
389938 3
0
5-11:  1025711 vs 444079 r1
1025711 3
0
5-12:  587160 vs 472472 r1
587160 3
0
5-13:  427147 vs 197771 r1
427147 3
0
5-14:  736950 vs 278198 r1
736950 3
0
5-15:  543495 vs 674567 r1
543495 3
16645629
5-16:  1029067 vs 242635 r1
1029067 3
253
5-17:  540184 vs 15896 r1
540184 3
221
5-18:  158730 vs 158730 r1
158730 3
2228224
5-19:  199144 vs 199144 r1
199144 3
6127317
6-0:  293109 vs 591193 r1
293109 3
731251
6-1:  405867 vs 1002035 r1
405867 3
631860
6-2:  615268 vs 759028 r1
615268 3
141346
6-3:  215816 vs 503336 r1
215816 3
682635
6-4:  762534 vs 288998 r1
762534 3
1025018
6-5:  361510 vs 463014 r1
361510 3
661933
6-6:  339783 vs 542791 r1
339783 3
339783
6-7:  551466 vs 957482 r1
551466 3
0
6-8:  820132 vs 583588 r1
820132 3
0
6-9:  604505 vs 131417 r1
604505 3
0
6-10:  992540 vs 46364 r1
992540 3
0
6-11:  220206 vs 425006 r1
220206 3
0
6-12:  396955 vs 806555 r1
396955 3
0
6-13:  214663 vs 1033863 r1
214663 3
0
6-14:  749245 vs 290493 r1
749245 3
0
6-15:  311801 vs 442873 r1
311801 3
16645629
6-16:  230353 vs 492497 r1
230353 3
253
6-17:  557250 vs 32962 r1
557250 3
221
6-18:  865505 vs 865505 r1
865505 3
2228224
6-19:  543415 vs 543415 r1
543415 3
6127317
7-0:  934275 vs 193918 r1
934275 3
731251
7-1:  704547 vs 272409 r1
704547 3
631860
7-2:  20767 vs 205067 r1
20767 3
141346
7-3:  855080 vs 175104 r1
855080 3
682635
7-4:  915949 vs 604573 r1
915949 3
1025018
7-5:  326744 vs 752568 r1
326744 3
661933
7-6:  676234 vs 479306 r1
676234 3
339783
7-7:  594316 vs 200460 r1
594316 3
594316
7-8:  228684 vs 489548 r1
228684 3
0
7-9:  177225 vs 698953 r1
177225 3
0
7-10:  915138 vs 910018 r1
915138 3
0
7-11:  997950 vs 987710 r1
997950 3
0
7-12:  612942 vs 592462 r1
612942 3
0
7-13:  1004024 vs 963064 r1
1004024 3
0
7-14:  564643 vs 482723 r1
564643 3
0
7-15:  721815 vs 557975 r1
721815 3
16645629
7-16:  26071 vs 746967 r1
26071 3
253
7-17:  25208 vs 418424 r1
25208 3
221
7-18:  19068 vs 805500 r1
19068 3
2228224
7-19:  184010 vs 708298 r1
184010 3
6127317
8-0:  312290 vs 822882 r1
312290 3
731251
8-1:  783687 vs 756295 r1
783687 3
631860
8-2:  815825 vs 761041 r1
815825 3
141346
8-3:  973316 vs 863748 r1
973316 3
682635
8-4:  199408 vs 1028848 r1
199408 3
1025018
8-5:  618178 vs 179906 r1
618178 3
661933
8-6:  598743 vs 770775 r1
598743 3
339783
8-7:  1016084 vs 311572 r1
1016084 3
594316
8-8:  928922 vs 568474 r1
928922 3
928922
8-9:  925713 vs 204817 r1
925713 3
0
8-10:  461357 vs 68141 r1
461357 3
0
8-11:  761594 vs 1023738 r1
761594 3
0
8-12:  655170 vs 130882 r1
655170 3
0
8-13:  633703 vs 633703 r1
633703 3
0
8-14:  1020051 vs 1020051 r1
1020051 3
0
8-15:  754531 vs 754531 r1
754531 3
16645629
8-16:  17148 vs 17148 r1
17148 3
253
8-17:  471546 vs 471546 r1
471546 3
221
8-18:  106241 vs 106241 r1
106241 3
2228224
8-19:  279933 vs 279933 r1
279933 3
6127317
9-0:  751897 vs 774010 r1
751897 3
731251
9-1:  558767 vs 602993 r1
558767 3
631860
9-2:  873474 vs 961926 r1
873474 3
141346
9-3:  1009022 vs 137350 r1
1009022 3
682635
9-4:  707760 vs 12992 r1
707760 3
1025018
9-5:  96224 vs 803840 r1
96224 3
661933
9-6:  278517 vs 645173 r1
278517 3
339783
9-7:  250574 vs 983886 r1
250574 3
594316
9-8:  75923 vs 493971 r1
75923 3
928922
9-9:  495864 vs 283384 r1
495864 3
495864
r: k= 9bc02764b7ea971856c252ff4696c872	 cr01= dc305265c62ef85adde9c51191aa685a vs 3b3e67b515d8a33802d3c9efbc144d70	rb=d1005dce095e8409964005a13a03a18c  vs 1
0-8:  237964 rb
1-8:  368954 rb
2-8:  628288 rb
3-8:  614020 rb
4-8:  24014 rb
5-8:  572625 rb
6-8:  946729 rb
7-8:  781121 rb
8-8:  163840 rb
9-8:  479516 rb
10-8:  380495 rb
11-8:  780868 rb
12-8:  957854 rb
