780646	674952 p
803fd29f3215b02f23aebffdf777d5e3 s0 key 
ddddddfdfdfdfd009fc30d3fe202e7ee snd allBlkPlaintexts[l][0][0]
b519e655880ec403b295e115447d8896 snd cipher0
b519e655880ec403b295e115447d8896  sendBuff.data() test 
23dab7ff528829d3ec60b7ddbefc0f57 s1 key 
ddddddfdfdfdfd06a8270e2d2e0697d2 snd allBlkPlaintexts[l][1][0]
1a191d530e676273771aa7aed5b97650 snd cipher1
ddddddfdfdfdfd0f0000000000r: k= 6acd008aaa03457b139564192401100925017568475161154830775  Block
	 cr01= c351bff905c90887cfb0ab4464c10dce vs d14cd662d0d3d655e24b5f0546e795f9	rb=ddddddfdfdfdfd0e6ced0ccbab0d3b99  vs 1
0-4:  867225 rb
1-4:  838571 rb
2-4:  945389 rb
e8b37eb679d05537b85709c5f114ed9d s0 key 
ddddddfdfdfdfd0f6acd008aaa03457b snd allBlkPlaintexts[l][0][0]
52cf19ee1734aaec883e91b70bddfeef snd cipher0
52cf19ee1734aaec883e91b70bddfeef  sendBuff.data() test 
74b7e5c72bdafa273bf920d648de7cd8 s1 key 
ddddddfdfdfdfd0b7b950265420aa543 snd allBlkPlaintexts[l][1][0]
52484a29f50b556e305ea6b387ee7fa8 snd cipher1
ddddddfdfdfdfd0e0000000000r: k= 9b0e01ab1b03f79a307184427396649230711472906081395592168  Block
	 cr01= 8fa2fa76bb8cb84dc00086fdf482eb21 vs ce3e52661431f0fd86916ddb2981dea6	rb=ddddddfdfdfdfd08ebb403d1ff0002ed  vs 1
0-5:  749 rb
1-5:  250367 rb
2-5:  584628 rb
r: k= 68599a8d22062f9a0d755cacc0205887	 cr01= 686e53b8227ae4acb3485074e002d005 vs 160b4339240eed593c2c86409f86f791	rb=ddddddfdfdfdfd04e71800b90b089d19  vs 1
0-6:  564505 rb
1-6:  47371 rb
2-6:  321304 rb
017b872768f0661b78bc6de49b56a4b1 s0 key 
ddddddfdfdfdfd0e9b0e01ab1b03f79a snd allBlkPlaintexts[l][0][0]
7dd5ba5b81d163d960d66037c85246d9 snd cipher0
7dd5ba5b81d163d960d66037c85246d9  sendBuff.data() test 
0942468bd734fee2073c4132c5b0fb0c s1 key 
ddddddfdfdfdfd06bc9e05604b02b72a snd allBlkPlaintexts[l][1][0]
33ffbd5577b5c957a6b825f167b13042 snd cipher1
ddddddfdfdfdfd070000000000r: k= bf4205058a0185ec10467698715877585521863101726735237299  Block
	 cr01= 83a775cb561d673d1f2d3a036350657b vs fc6eeb880a1b7091f5428389057fcf4d	rb=ddddddfdfdfdfd0cf7650bac380e0f54  vs 1
0-7:  921428 rb
1-7:  764984 rb
2-7:  849765 rb
r: k= 1d709631e857bcb21bbf9e178106995b	 cr01= 170dad4b38acb6e4ed79b813e17b7d16 vs 1cf1209b339ecdc1d7590631a40774e6	rb=ddddddfdfdfdfd0013d507a5870a98c3  vs 1
0-8:  694467 rb
1-8:  501127 rb
2-8:  5077 rb
2621894c7104bb90161b8147bf941574 s0 key 
ddddddfdfdfdfd07bf4205058a0185ec snd allBlkPlaintexts[l][0][0]
e734c7a2863d0a19b9ecde8fc8edd1fd snd cipher0
e734c7a2863d0a19b9ecde8fc8edd1fd  sendBuff.data() test 
r: k= 6b9ec2b8cfb95c6a1f5651ef81e28911	 cr01= e05bbb3c6f290009af93b371bfcbb068 vs 1652fa3e3b024f1f3ae9d52aadc29977	rb=ddddddfdfdfdfd0f1ecf0332820f3040  vs 0
0-9:  995392 rb
1-9:  209538 rb
2-9:  990927 rb
b55421cebc7cc7b614b25773257bc0dd s1 key 
ddddddfdfdfdfd0802620c6fea0f050c snd allBlkPlaintexts[l][1][0]
6c3edbbd1d280c2a78f2053d78239410 snd cipher1
ddddddfdfdfdfd050000000000r: k= 08340e47da0e5ec567689486370145928315738985774160838319  Block
	 cr01= 362fa6f869248435f3128dcbb1208f24 vs 160fddebc03674892845e14ce825f8f7	rb=ddddddfdfdfdfd05326c035090086e5a  vs 1
0-10:  552538 rb
1-10:  217232 rb
2-10:  340588 rb
c7a14cdfb86f4c71d4c88b0ed4898ba9 s0 key 
ddddddfdfdfdfd0508340e47da0e5ec5 snd allBlkPlaintexts[l][0][0]
444884a169406edd442c38f4ddaeb02d snd cipher0
444884a169406edd442c38f4ddaeb02d  sendBuff.data() test 
r: k= 3ef159fa137e7de23e65a43107b785d2	 cr01= a9742ac7095f6601157fd072f1a54ceb vs 3b34954ee48f3ba6c57eaefcae0f9def	rb=ddddddfdfdfdfd01be51000a9f01b0e2  vs 1
0-11:  110818 rb
1-11:  2719 rb
2-11:  114257 rb
4ee445f25307252960fde36bfde48ebd s1 key 
ddddddfdfdfdfd058e740d1c9a095d05 snd allBlkPlaintexts[l][1][0]
ea5f73e4581f96222e992cb82a428801 snd cipher1
ddddddfdfdfdfd0fr: k= 43e00100970501801112077279149763889513182014660346009177  Block
	 cr01= 353204ac80cf2a2fc444284a052538f1 vs b56df738d29848f82a55105faad7914c	rb=ddddddfdfdfdfd06ff740501cb011f72  vs 1
0-12:  73586 rb
1-12:  328139 rb
2-12:  458612 rb
882ce705e77d01d0b959e8635fe7d174 s0 key 
ddddddfdfdfdfd0f43e0010097050180 snd allBlkPlaintexts[l][0][0]
3df3cd56ec3cba301364a32019350e14 snd cipher0
3df3cd56ec3cba301364a32019350e14  sendBuff.data() test 
c93d9521c990829cbeb3a6f70365536c s1 key 
ddddddfdfdfdfd0050600eaa170afe00 snd allBlkPlaintexts[l][1][0]
fffae035b657ecb3e9773a9d2937c54a snd cipher1
ddddddfdfdfdfd080000000000r: k= 4a7c08412600f3b5111048173331861445596151575338374851124  Block
	 cr01= 8384b79f3a0d8b21ae46773aed0ebea6 vs 5f40a7b3fb3050014ebf34751b45747c	rb=ddddddfdfdfdfd041f720cef2908df91  vs 1
0-13:  581521 rb
1-13:  847657 rb
2-13:  270194 rb
bf612c86101fdd20fb0bc6eba8f41fc0 s0 key 
ddddddfdfdfdfd084a7c08412600f3b5 snd allBlkPlaintexts[l][0][0]
5905bee4c19c5e5f765d8342a784c97c snd cipher0
5905bee4c19c5e5f765d8342a784c97c  sendBuff.data() test 
d1169af4b860663f5c6eea5815065ef2 s1 key 
ddddddfdfdfdfd0a637c0394260cecb5 snd allBlkPlaintexts[l][1][0]
51299264849c791996d283e686eea259 snd cipher1
ddddddfdfdfdfd020000000000r: k= 0e7e0b129d025b2218077676105279311264160061036607829487  Block
	 cr01= 2f0991e64103d16196432ca94e4afa09 vs 0b2e7616e997f43c1b3d11f7a105d4f6	rb=ddddddfdfdfdfd093bd401e2e40ded86  vs 0
0-14:  912774 rb
1-14:  123620 rb
2-14:  605140 rb
e4da4ee69fd1c672414f98d8c2700637 s0 key 
ddddddfdfdfdfd020e7e0b129d025b22 snd allBlkPlaintexts[l][0][0]
f3eca56bc3183ef253920be3fe977cdc snd cipher0
f3eca56bc3183ef253920be3fe977cdc  sendBuff.data() test 
22094fb11910d0aef99fb13c77b680d5 s1 key 
ddddddfdfdfdfd06407e01b89d0a4d22 snd allBlkPlaintexts[l][1][0]
757a676bca1c31f3bbcab49ca9aadfe2 snd cipher1
ddddddfdfdfdfd060000000000r: k= 8d400d61210b6eaa163404260204839218689412428533814348504  Block
	 cr01= 51da0598f005d33a6ef56b823b0f56fe vs 5c629cf35fdb1d628d247485391fc81d	rb=ddddddfdfdfdfd0da8f604e23f0f22a6  vs 1
0-15:  991910 rb
1-15:  320063 rb
2-15:  895222 rb
317685b787bedfc83d3915616629df10 s0 key 
ddddddfdfdfdfd068d400d61210b6eaa snd allBlkPlaintexts[l][0][0]
4dcc20ac53d808508fc6d4b95541d022 snd cipher0
4dcc20ac53d808508fc6d4b95541d022  sendBuff.data() test 
dffb232baf1e355fb9245ff85b9fa0bd s1 key 
ddddddfdfdfdfd0ef1400aad210b52aa snd allBlkPlaintexts[l][1][0]
10c3d00872c0bc16768e8d3a2806efdf snd cipher1
ddddddfdfdfdfd0b0000000000r: k= 54100430410527c5151630825509655855317787398686583382559  Block
	 cr01= 6442d13aabbba33f487f6dbec887c711 vs f392b9a69e1a3dc979c8218fd5801c30	rb=ddddddfdfdfdfd06e0e003e3d606ff63  vs 0
0-16:  458595 rb
1-16:  254934 rb
2-16:  450784 rb
25582cdc7d19f25f9fdf886161c29f33 s0 key 
ddddddfdfdfdfd0b54100430410527c5 snd allBlkPlaintexts[l][0][0]
460773a2e71fe08ece85ef5d21dff068 snd cipher0
460773a2e71fe08ece85ef5d21dff068  sendBuff.data() test 
r: k= 726500b8899c19b4f6e79f7a068c2f5f	 cr01= 00660d8a02343b633415461162bcc245 vs f84fbd28374760590efe7f8799662d07	rb=ddddddfdfdfdfd05480f056e5403f5f3  vs 1
0-17:  259571 rb
1-17:  355924 rb
2-17:  346127 rb
c45145c310671da5933de3bdd4e1e948 s1 key 
ddddddfdfdfdfd0c1c100ec84104efc5 snd allBlkPlaintexts[l][1][0]
0496e7d3bf6cad7f71999c99ee7bbe9e snd cipher1
ddddddfdfdfdfd0fr: k= ad980a781c0c26c1561929335078870403616686779165550614339	   Block
cr01= b29e3cdc0398718e5eac00471e18fadc vs 52ee7d3a324064943564746adf585d01	rb=ddddddfdfdfdfd0345b408c90007638c  vs 0
0-18:  484236 rb
1-18:  575744 rb
2-18:  214452 rb
0000000000000001bff0a03a15d3fafba19e0e1486d735f0 s0 key 
ddddddfdfdfdfd0fad980a781c0c26c1 snd allBlkPlaintexts[l][0][0]
400c16d0d57fa6083f3972f544f29b25 snd cipher0
400c16d0d57fa6083f3972f544f29b25  sendBuff.data() test 
ad828268bcf2f2d237c0318d38168a62 s1 key 
ddddddfdfdfdfd013d980fa81c0bb6c1 snd allBlkPlaintexts[l][1][0]
a3ae69fed8c259d18c7d63cf68640660 snd cipher1
ddddddfdfdfdfd0b0000000000r: k= 9dba0f1a3907b9a5111278763192805901708215377333562101054  Block
	 cr01= 37103318343a823b3696fe06d69154ca vs d415cfff5006d2225871d0b5dc67e512	rb=ddddddfdfdfdfd0feeb80b801c032a8b  vs 1
0-19:  207499 rb
1-19:  753692 rb
2-19:  1044152 rb
dd7cdb2fcd7dc26f8409ae809a5675ec s0 key 
ddddddfdfdfdfd0b9dba0f1a3907b9a5 snd allBlkPlaintexts[l][0][0]
fc595e00e63bb0ea0367e5ec0bacfa26 snd cipher0
fc595e00e63bb0ea0367e5ec0bacfa26  sendBuff.data() test 
5816e35b92761e9e5eabbf4a3e0ac89c s1 key 
ddddddfdfdfdfd0ebdba097a3906d9a5 snd allBlkPlaintexts[l][1][0]
f7f5889cfaeae6fb39e4a3e2561824b4 snd cipher1
ddddddfdfdfdfd0ea39c0ffaa3013341  Block
db481b37156dfd19b85e013b5ff48470 s0 key 
ddddddfdfdfdfd0ea39c0ffaa3013341 snd allBlkPlaintexts[l][0][0]
82233885f714bc3dc08988141a5737a2 snd cipher0
82233885f714bc3dc08988141a5737a2  sendBuff.data() test 
607990734c659856313353f1b2b04de0 s1 key 
ddddddfdfdfdfd04e39c04baa30f7341 snd allBlkPlaintexts[l][1][0]
4782009762852f24b9698a150a47bdcc snd cipher1
ddddddfdfdfdfd04af3a0156950a779c  Block
e340378ef0d10f3d1a01ad91f498f55a s0 key 
ddddddfdfdfdfd04af3a0156950a779c snd allBlkPlaintexts[l][0][0]
587a5c03d294ecb6b030299007d0f6d9 snd cipher0
587a5c03d294ecb6b030299007d0f6d9  sendBuff.data() test 
43024d2dbec42073432be1b7a1fe4db1  recvBuff.data() 
65d9c5e352645779ebc4a534feb22678 s1 key 
ddddddfdfdfdfd012f3a0ad69506f79c snd allBlkPlaintexts[l][1][0]
7e4f2f7888a700aa7a25c0d4f36a9c19 snd cipher1
ddddddfdfdfdfd040000000000r: k= 8621050f0d04730c956371268269135131014607537823658172558  Block
	 cr01= 43024d2dbec42073432be1b7a1fe4db1 vs 32bf17ced7bbfed4b674c6329342e9c3	rb=ddddddfdfdfdfd0c738a08ad1b0c647f  vs 0
0-0:  812159 rb
1-0:  568603 rb
2-0:  816010 rb
2b164507c591c06accdc66613ecf8920 s0 key 
ddddddfdfdfdfd048621050f0d04730c snd allBlkPlaintexts[l][0][0]
e5fc79c08f3cdb79150db9817744b1a3 snd cipher0
e5fc79c08f3cdb79150db9817744b1a3  sendBuff.data() test 
fb380c87f191db4baec978138d5c0d46 s1 key 
ddddddfdfdfdfd0d8621080f0d0d730c snd allBlkPlaintexts[l][1][0]
98edf6b7910b8d2d97870b8321549154 snd cipher1
ddddddfdfdfdfd070000000000r: k= 5dae88003dbcc7e79fea1b9a77f9556218340925972407065591  Block
	 cr01= 17abb88f647d6d9e71d47df0d76c7352 vs 031cde77f57c23a0f5597905a08eee12	rb=ddddddfdfdfdfd008d16083b2f0e8e58  vs 1
0-1:  953944 rb
1-1:  539439 rb
2-1:  36118 rb
3fba969041faef2bd9c5ff956a1a3e5b s0 key 
ddddddfdfdfdfd07fe880eff5d0f1bf7 snd allBlkPlaintexts[l][0][0]
25cb747ee7ef56c28e9965f71b1fd416 snd cipher0
25cb747ee7ef56c28e9965f71b1fd416  sendBuff.data() test 
9dc56a38e0f640c89d2df86521cbf5f1 s1 key 
ddddddfdfdfdfd09fe8804ff5d011bf7 snd allBlkPlaintexts[l][1][0]
623a571bbcad7410ed92a086113afccc snd cipher1
ddddddfdfdfdfd0a0000000000r: k= f56b0a8ec30ed62a117160632499952906459052678506814926792  Block
	 cr01= bc6334ff6508658632ed71a6ba9e8c76 vs e93dc073d0bfae914338c5ba7e7b2440	rb=ddddddfdfdfdfd0abaef05fc7e0145a7  vs 1
0-2:  83367 rb
1-2:  392318 rb
2-2:  703215 rb
c18dccfa41e567ce45620c01f26ed849 s0 key 
ddddddfdfdfdfd0af56b0a8ec30ed62a snd allBlkPlaintexts[l][0][0]
5d2eaa7c94d8a7fcb82c91af648fde6c snd cipher0
5d2eaa7c94d8a7fcb82c91af648fde6c  sendBuff.data() test 
r: k= 3e33b1ae79b87120be07d8f9e0eaf65a	 cr01= 24531cdef0a7fbe4b362505a493de8e9 vs 4d13732d7de5fc35ff644eac29adc597	rb=ddddddfdfdfdfd0c9d75078bdf02e4c5  vs 0
0-3:  189637 rb
1-3:  494559 rb
2-3:  826741 rb
r: k= 56dc727def05974318862cbfc9182e74	 cr01= f3b0912cd91ae56a90ce3d7b8e2a36e3 vs be46b222d3a0194ec3684bf8f0c1e95f	rb=ddddddfdfdfdfd02a9ca04884801059b  vs 0
0-4:  66971 rb
1-4:  297032 rb
2-4:  174538 rb
r: k= 161e8b3a814cd58c9829354453a8867f	 cr01= 2209ce3dc40208f9cc3bd6868fc33958 vs 348441ab2c88f7f3c6b6d5fe16c38e1f	rb=ddddddfdfdfdfd03d99f0c946b091145  vs 0
0-5:  594245 rb
1-5:  824427 rb
2-5:  252319 rb
r: k= fbd3a6f2845a7df1089709c0e9857e76	 cr01= 70db5f0d65245ce05727d665a369d37a vs 4e105fb4e6d2b9c2855b22ca01731f88	rb=ddddddfdfdfdfd00954408361e06090e  vs 0
0-6:  395534 rb
1-6:  538142 rb
2-6:  38212 rb
65117a1d10586b6a417ccaa167c7c396 s1 key 
ddddddfdfdfdfd0ef56b068ec302d62a snd allBlkPlaintexts[l][1][0]
b25feb59cb104e4a36f9323ed2378b21 snd cipher1
ddddddfdfdfdfd060000000000r: k= 3b2e09cf350dbb2250445910986357446014053892549234621465  Block
	 cr01= 19463cc5d2eae34264887d0630c3f907 vs 4d90df7de3622e1d9e712a0086a5f9b5	rb=ddddddfdfdfdfd0e52e6003c00024bb1  vs 0
0-7:  150449 rb
1-7:  15360 rb
2-7:  938726 rb
75be58d52e6031d8e0630310b7a89af4 s0 key 
ddddddfdfdfdfd063b2e09cf350dbb22 snd allBlkPlaintexts[l][0][0]
f40fe21a209e133031c625c5a17cac67 snd cipher0
f40fe21a209e133031c625c5a17cac67  sendBuff.data() test 
9b1e541885b4846d02e9e3dcb3569954 s1 key 
ddddddfdfdfdfd0e3b2e01cf3505bb22 snd allBlkPlaintexts[l][1][0]
b57d99f4cd3a368180e2ea1fc48e8ad8 snd cipher1
4aaead5e0b5b63b20fcb080c537d8615  sendBuff.data() 
r: k= b05fafae35c4ee0b26b01c88dd797252	 cr01= 9b1170793b968b019f82b550ceaff3e5 vs 26c06b1d1fc980ca177c2228df766cc7	rb=ddddddfdfdfdfd0457220fe3b005ca6f  vs 0
0-8:  379503 rb
1-8:  1041328 rb
2-8:  284450 rb
r: k= 8e885887f0ab90ab2499373d29fa901c	 cr01= 66e851e286586a3c93f381c849db376f vs 0405cbc28ac6288b5af7b28fce5e3666	rb=ddddddfdfdfdfd0b117c0ae5b501d263  vs 0
0-9:  119395 rb
1-9:  714165 rb
2-9:  725372 rb
r: k= ed365b63606653c5314f068d32cad402	 cr01= 49452cc14341db634a29d7ede91c8f4f vs 1a8f6188f22ed4cb42ee0343c75f488c	rb=ddddddfdfdfdfd0047690c5a240bcee1  vs 0
0-10:  773857 rb
1-10:  809508 rb
2-10:  18281 rb
r: k= f55a07d36e27c8de9c82f96e050cd555	 cr01= 5366e9f4cfb783982777c1cbe2c90544 vs 01e0507016eca31f1dc47ce592715858	rb=ddddddfdfdfdfd0be34f08cb3e0158b8  vs 0
0-11:  88248 rb
1-11:  576318 rb
2-11:  779087 rb
r: k= 09885612b70c4f2a690556bede766186	 cr01= 0590b38d94430dfaedf6d916a8b7781e vs afb156e82b777d20e4f19ce54df16cda	rb=ddddddfdfdfdfd0a080d0f33df006eac  vs 1
0-12:  28332 rb
1-12:  996319 rb
2-12:  657421 rb
r: k= 05d3de80c60293ff1217cf8bda588567	 cr01= b8fd0f61b298e790bbcaf22d1ec86189 vs a72200ee8643cb2390a1a35c63a1c9f2	rb=ddddddfdfdfdfd09b4a501b4560c5469  vs 0
0-13:  808041 rb
1-13:  111702 rb
2-13:  636069 rb
r: k= 17c18529ef9acce2d26af7cceac4f7ab	 cr01= 8784c5991edbf1c9f5b196f7992c7f57 vs c46415274040b3dca3eb8378952e4fce	rb=ddddddfdfdfdfd0ed0c203f2bf065459  vs 0
0-14:  414809 rb
1-14:  258751 rb
2-14:  970946 rb
r: k= a5a1427cbf48d3eb4c8b387712cf1d2b	 cr01= 891ec4df38a711d8404f472898c203a6 vs aff4045b6777e7a39835b524d52f9858	rb=ddddddfdfdfdfd080dbc0e692a0d1cc6  vs 1
0-15:  859334 rb
1-15:  944426 rb
2-15:  527804 rb
r: k= abdc9a40215fe2109cf7773d521aa42e	 cr01= d26d3bc7a3615c4acefafa163aba97e9 vs 23e908dab9378c135d3bcb0b9fb4f9c5	rb=ddddddfdfdfdfd0c9bb9022c7a0078b2  vs 1
0-16:  30898 rb
1-16:  142458 rb
2-16:  826297 rb
r: k= 5afe16266b581565b42b61a4f676fc26	 cr01= 00f1a5d5ae72daea7c4d7dc618a0b92e vs 2f7f6458ab8c1540fdb7651c55cd437b	rb=ddddddfdfdfdfd001e6a0d44e3061c1d  vs 0
0-17:  400413 rb
1-17:  869603 rb
2-17:  7786 rb
r: k= 81ced49e68d0b0fbbdf5aae035cb47f2	 cr01= 0936067fbff9def8843510d19db93148 vs 56f37a2dd6c03eb9eb90babebd9d8645	rb=ddddddfdfdfdfd0789bf0a1b8d07eaf2  vs 1
0-18:  518898 rb
1-18:  662413 rb
2-18:  494015 rb
0r: k= b99d689c5bb1decca014ea76a8efb318	 cr01= 3ca56162b559a7f0f878e4a34978a96b vs ab8c180348452f1abe794f82f4710c6d	rb=ddddddfdfdfdfd0f477a0b70df0ec1db  vs 0
0-19:  967131 rb
1-19:  749791 rb
2-19:  1001338 rb
ecaeecc8432e6d5a953202af2a63f471  recvBuff.data() 
r: k= d7842de29211076b33d87843e98201d0	 cr01= ecaeecc8432e6d5a953202af2a63f471 vs 621fd811e5475cd0df08bd0e458af73b	rb=ddddddfdfdfdfd0e23f60060f8046ff0  vs 1
0-0:  290800 rb
1-0:  24824 rb
2-0:  926710 rb
r: k= 23ce092536b116843890ec8af1c3caa0	 cr01= aeb35794991aa55807561bac99352c4b vs 66366cee35cb4e09e102f232db889c21	rb=ddddddfdfdfdfd08a0bf001953042108  vs 0
0-1:  270600 rb
1-1:  6483 rb
2-1:  565439 rb
r: k= c31db8da65a1e9282b83989e625cf338	 cr01= 544d871e1b3983ce69c87f26a5c5115f vs e84418d49365628adc128389f2033a23	rb=ddddddfdfdfdfd066fe003a3000dbe57  vs 1
0-2:  900695 rb
1-2:  238336 rb
2-2:  421856 rb
r: k= f4365fdefa5547722470a7ef10489384	 cr01= ac450eb0824d67f05e3cd4d102377b5c vs 791f039bc9430c892cd6e610777fdefb	rb=ddddddfdfdfdfd08a47e06e70d047a9d  vs 1
0-3:  293533 rb
1-3:  452365 rb
2-3:  566398 rb
r: k= 5027c972108e30afd99856b3785e0f23	 cr01= a3026ab1fcaf237ed41fae6035835357 vs 23e3762fb2d068ae380eb69e9beaa512	rb=ddddddfdfdfdfd011a3605af630e315e  vs 0
0-4:  930142 rb
1-4:  372579 rb
2-4:  72246 rb
r: k= 16ba50043917f7af23dd1d48416939a7	 cr01= ceade0ba21420a52892d75a42a438c94 vs 4de9fa2b872ae8f4eead51e76cf7cba2	rb=ddddddfdfdfdfd0dede400ac06015f25  vs 0
0-5:  89893 rb
1-5:  44038 rb
2-5:  912868 rb
r: k= 8068154139ffaacb261ec9d5c17697eb	 cr01= ecce12d51f005122055ede13eb2215e5 vs fdde945cc66d26c5fb7b5b19498b602d	rb=ddddddfdfdfdfd03452f0d54db0ea9c0  vs 1
0-6:  960960 rb
1-6:  873691 rb
2-6:  214319 rb
r: k= d980b1c79431f1b84a6ce054b58ffab6	 cr01= 6088df5d8fcba918eabedba534e34809 vs 062ca182bb9d932f1a892e60135888de	rb=ddddddfdfdfdfd05c5e90dc85c002e24  vs 1
0-7:  11812 rb
1-7:  903260 rb
2-7:  378345 rb
r: k= 2bc3666a353e1a96ca0c5de29e9e4e14	 cr01= 7ad07db796bcef059e2c4cbc351e5e50 vs f818f67b0320db528b96597b7c8edccd	rb=ddddddfdfdfdfd0b375c0281f20cdb82  vs 0
0-8:  842626 rb
1-8:  164338 rb
2-8:  735068 rb
r: k= 2f0aff93d2421aa97da0e196591e7d44	 cr01= e6d4d5a823181ce5b8f9fb0a4d8e0fc7 vs 133a312a35dbcf1f0dc62ee51993c99d	rb=ddddddfdfdfdfd037bad0366b30da89d  vs 0
0-9:  895133 rb
1-9:  222899 rb
2-9:  228269 rb
r: k= 0a46781635b4cc271285b70b45a455cf	 cr01= 8845a188631aa1cd936aaf38b1e0b5a4 vs 9743fbe2a95ba81fd8ddb8a813676b5f	rb=ddddddfdfdfdfd03aded0e693c0d956a  vs 0
0-10:  890218 rb
1-10:  944444 rb
2-10:  241133 rb
r: k= 5dbcbe115a85a092bf152de6a1c847c9	 cr01= 78232279b5cf3af21644558a59f612a5 vs a0fe64a4d11568e89467440548effd06	rb=ddddddfdfdfdfd02266a0c24b0062ea9  vs 1
0-11:  405161 rb
1-11:  795824 rb
2-11:  140906 rb
r: k= 82f6bc425f57e3532367333a604c5fd2	 cr01= 204999454a9a3359922d7faf4b1b6277 vs 724175f0dbda840ac11ca186d1863c46	rb=ddddddfdfdfdfd0a25f002ab9809423a  vs 1
0-12:  606778 rb
1-12:  175000 rb
2-12:  665072 rb
r: k= 7b2c9e9b11b8eaa149009722069ae8e4	 cr01= b131844bf050d640712f5f65c640604b vs 5a21e8ea89c3d0c3e1134ef74de46365	rb=ddddddfdfdfdfd0d0d140c4af702aac7  vs 0
0-13:  174791 rb
1-13:  805623 rb
2-13:  855316 rb
r: k= 046dd7f7574a5da8841a9d5a555bb105	 cr01= c2baf3c0933462a98623a86d0b0d1bd4 vs 33723e9bb72e2a2282d8230c27e6e265	rb=ddddddfdfdfdfd09f2b100abe60a1d04  vs 0
0-14:  662788 rb
1-14:  44006 rb
2-14:  651953 rb
r: k= f7162e362cc43a3c6185581e2acd214b	 cr01= b16f3f7387d8a2b4bc58683cb48808b5 vs 691a9b3181344cd5da8bb7603f4f2e33	rb=ddddddfdfdfdfd0deddc0d165505ed7a  vs 0
0-15:  388474 rb
1-15:  857685 rb
2-15:  912860 rb
r: k= 644e694fa853e1b5ce2e787a1d6efa32	 cr01= 58c20c775a8bed649442608af426f909 vs 46b8caed02ba43223c2d880f43da1eeb	rb=ddddddfdfdfdfd0ce0300870c6045bd5  vs 1
0-16:  285653 rb
1-16:  553158 rb
2-16:  843824 rb
r: k= 71d0cee0eeee0abdaf0127e87f27d3fc	 cr01= f236cf22bae70d5739a2224b70bfb165 vs 6e1d700eb7fed35c9d782042c7f2a41a	rb=ddddddfdfdfdfd06a1a3010bb40236a4  vs 1
0-17:  145060 rb
1-17:  68532 rb
2-17:  434595 rb
r: k= f7c5539bae8f35a44e9819c0525ce317	 cr01= 48f12cae26feabb44b755bc9a30a58de vs 937783c1ff11fd37309018165c4194ce	rb=ddddddfdfdfdfd0040c305a37f05d822  vs 0
0-18:  383010 rb
1-18:  369535 rb
2-18:  16579 rb
0r: k= 56fbbb000b536d04aa12720c5a7a502a	 cr01= ad2379ad90b8346e10af80ca5b2ca933 vs 170f0a89cd5a12d027b9c127caf62db2	rb=ddddddfdfdfdfd05329e0657f800f15e  vs 0
0-19:  61790 rb
1-19:  415736 rb
2-19:  340638 rb
4aaead5e0b5b63b20fcb080c537d8615  recvBuff.data() 
r: k= 1eb93c275d62dec0c44ddfb0dd5fb264	 cr01= 4aaead5e0b5b63b20fcb080c537d8615 vs 3ec780f53a832012b00f7911704506c2	rb=ddddddfdfdfdfd0c826d0048f30f3c87  vs 1
0-0:  998535 rb
1-0:  18675 rb
2-0:  819821 rb
r: k= 57e5ec71a9d1ffd51f2d459d0b4a8c85	 cr01= 569a96fa07a3062fce44c406e8cd3fc6 vs b57ae53d839d4ffaee9f1b06dc186714	rb=ddddddfdfdfdfd0e7e8f0ca3a6069bb1  vs 0
0-1:  433073 rb
1-1:  828326 rb
2-1:  949903 rb
r: k= 23dab7ff528829d3ec60b7ddbefc0f57	 cr01= b519e655880ec403b295e115447d8896 vs 1a191d530e676273771aa7aed5b97650	rb=ddddddfdfdfdfd06a8270e2d2e0697d2  vs 1
0-2:  432082 rb
1-2:  929070 rb
2-2:  436263 rb
r: k= e8b37eb679d05537b85709c5f114ed9d	 cr01= 52cf19ee1734aaec883e91b70bddfeef vs 52484a29f50b556e305ea6b387ee7fa8	rb=ddddddfdfdfdfd0f6acd008aaa03457b  vs 0
0-3:  214395 rb
1-3:  35498 rb
2-3:  1010381 rb
r: k= 017b872768f0661b78bc6de49b56a4b1	 cr01= 7dd5ba5b81d163d960d66037c85246d9 vs 33ffbd5577b5c957a6b825f167b13042	rb=ddddddfdfdfdfd0e9b0e01ab1b03f79a  vs 0
0-4:  259994 rb
1-4:  109339 rb
2-4:  957198 rb
r: k= b55421cebc7cc7b614b25773257bc0dd	 cr01= e734c7a2863d0a19b9ecde8fc8edd1fd vs 6c3edbbd1d280c2a78f2053d78239410	rb=ddddddfdfdfdfd0802620c6fea0f050c  vs 1
0-5:  984332 rb
1-5:  815082 rb
2-5:  524898 rb
r: k= c7a14cdfb86f4c71d4c88b0ed4898ba9	 cr01= 444884a169406edd442c38f4ddaeb02d vs ea5f73e4581f96222e992cb82a428801	rb=ddddddfdfdfdfd0508340e47da0e5ec5  vs 0
0-6:  941765 rb
1-6:  935898 rb
2-6:  329780 rb
r: k= c93d9521c990829cbeb3a6f70365536c	 cr01= 3df3cd56ec3cba301364a32019350e14 vs fffae035b657ecb3e9773a9d2937c54a	rb=ddddddfdfdfdfd0050600eaa170afe00  vs 1
0-7:  720384 rb
1-7:  961047 rb
2-7:  20576 rb
